day,Sanda_high,Sanda_low,Kobe_high,Kobe_low
2016/11/29,11.6,3.6,14.4,9.4
2016/11/30,11.5,2.4,13,6.7
2016/12/1,15.6,7.7,16.5,11.9
2016/12/2,13,2.1,15.2,9.1
2016/12/3,15.8,-0.3,15.2,7.9
2016/12/4,17.6,0.9,17.2,9.1
2016/12/5,15.8,7.4,17.6,12.6
2016/12/6,11.3,0.5,14.7,7.1
2016/12/7,11.3,-1.9,13.4,5.8
2016/12/8,12.3,0.2,12.9,7.2
2016/12/9,14.5,0.5,16.3,8.1
2016/12/10,8.7,-0.7,11.4,6
2016/12/11,8.7,-0.7,11.6,5.5
2016/12/12,9.7,-3,10.3,4.2
2016/12/13,10.5,5.4,13.4,9
2016/12/14,10.7,1.5,13,4.7
2016/12/15,7.4,-1.7,9.5,4.3
2016/12/16,5.1,-3.1,7.9,3.4
2016/12/17,9.7,-3.5,11.5,3.7
2016/12/18,11.5,-2.4,13.2,5.5
2016/12/19,13.7,-1.8,13.4,6.5
2016/12/20,11.7,1.7,13.8,9.2
2016/12/21,16.2,0,16.9,7.4
2016/12/22,19.8,10.7,20,13.6
2016/12/23,13.5,4,15.1,7
2016/12/24,9.2,1.4,11.1,6.4
2016/12/25,10.1,-0.2,12.2,5.6
2016/12/26,11,0,13.8,7.5
2016/12/27,16.9,2.7,17.2,5.5
2016/12/28,5.3,0,8,2.9
2016/12/29,7,-2.2,8.7,3
2016/12/30,6.9,-2.3,9.9,3.6
2016/12/31,10.1,-3.4,11.7,3.5
2017/1/1,11.5,-2.9,13.2,5.2
2017/1/2,12.1,-2.8,13.1,4.6
2017/1/3,11.6,-1.7,14,7.4
2017/1/4,12.2,-3.4,13.8,5.2
2017/1/5,8.1,2.4,10.1,6.2
2017/1/6,8,-2.8,10.9,5.3
2017/1/7,10.3,-5.1,9.8,3.1
2017/1/8,6.4,1.5,9.1,6.6
2017/1/9,9.9,0.8,12.2,6.4
2017/1/10,11.8,0.8,13.1,6.4
2017/1/11,8.3,-0.5,10.7,4.3
2017/1/12,7.9,-3.1,8.9,3.1
2017/1/13,7.8,-3.3,9.3,3.8
2017/1/14,3.9,-4.9,6.3,-1.1
2017/1/15,1.1,-4.4,4.9,-1.8
2017/1/16,4.4,-1.8,7.1,1.3
2017/1/17,5.9,-2.5,9,1.7
2017/1/18,9.2,-4.7,8.8,1.6
2017/1/19,7.7,-2.9,10.6,4.6
2017/1/20,7.8,-3.7,8.3,3
2017/1/21,5.6,-1.2,7.6,2.8
2017/1/22,6.9,-3,7.8,1.7
2017/1/23,2.3,-3.9,5.6,0.2
2017/1/24,4.6,-3.5,6.3,0.4
2017/1/25,5.9,-4.3,8.4,-0.2
2017/1/26,8.4,-6.1,9.5,0.5
2017/1/27,11.4,-4,12.7,3.1
2017/1/28,11.2,-3.1,10.8,4.5
2017/1/29,10.2,-3.8,10.2,3.8
2017/1/30,12.1,1.8,14.3,4.5
2017/1/31,4.8,-3.1,7.1,2.2
2017/2/1,6,-4.9,7.7,1.7
2017/2/2,6.8,-0.3,9.3,2.6
2017/2/3,9.9,-1.7,12.5,5.2
2017/2/4,12.2,-4,10.7,3.4
2017/2/5,8.1,0.2,10.5,6.3
2017/2/6,9.1,0.6,11.5,3.9
2017/2/7,4.4,0.5,6.4,2.7
2017/2/8,7,-1.6,8.5,2.4
2017/2/9,4.5,-1.2,6,2.5
2017/2/10,5.5,-2,7.1,0.5
2017/2/11,6.1,-4.2,7.2,0.3
2017/2/12,5.6,-4.1,8.3,0.3
2017/2/13,6.3,-3.6,9.3,2.3
2017/2/14,6.1,-3.4,9,2.3
2017/2/15,9.1,-2.5,9.5,3.2
2017/2/16,13.6,-4.8,13.8,2.7
2017/2/17,10.8,1.3,14.1,8.7
2017/2/18,10,0.8,9.6,5.6
2017/2/19,9.3,-1.1,9,2.6
2017/2/20,14.1,0.6,14.6,4.4
2017/2/21,4.6,-1.7,8.2,2.3
2017/2/22,10.5,-4.4,10,1.6
2017/2/23,15.4,4.3,14.5,7
2017/2/24,7.2,-2,9.2,3.6
2017/2/25,9.8,-3.5,10.5,2.6
2017/2/26,11,-2.8,11.4,4.1
2017/2/27,7.5,-2.6,10.1,4.5
2017/2/28,10.2,-4.7,10.2,3.2
2017/3/1,12.4,-4.1,12.4,3.7
2017/3/2,13.3,2.4,14.3,7.5
2017/3/3,9.5,-1.2,12.1,6.1
2017/3/4,14.5,-2.1,14.1,4.7
2017/3/5,15.2,-1.9,14.3,5.5
2017/3/6,12.7,2,14,7
2017/3/7,8.5,-2.7,10.4,2.8
2017/3/8,8.2,-5.2,9.1,1.5
2017/3/9,9.2,-4.6,9.6,3.1
2017/3/10,10.9,-2.4,13.4,4.8
2017/3/11,10,-1.9,11.7,4.7
2017/3/12,14.1,-3.2,11.6,4
2017/3/13,15.2,1.2,13.2,8.1
2017/3/14,10.1,1.2,13.3,5.7
2017/3/15,8.6,0.9,11.6,3.5
2017/3/16,10.1,-0.1,12.3,5.7
2017/3/17,12.6,-2.7,12.4,4.5
2017/3/18,12.6,-2.8,12.8,5.3
2017/3/19,16.5,-2.1,14.1,5.8
2017/3/20,17.6,-0.5,16.5,7.5
2017/3/21,9.9,5.8,12.8,7.9
2017/3/22,11.1,1.2,13.7,5.3
